v2.0 raw
2 df14 5e30 5e00 1cc0 1dc1 e644 1ac0
1bc1 d800 d900 de04 b254 bb5d e081 e7c3
84e5 85a8 e709 89c8 8880 b254 bb5d e081
e7c3 8bda 8a90 89c8 8880 e009 b214 bb1d
e8c1 efc3 8bda 8a90 e641 efd2 5e00 1dc3
e644 1cc3 18e0 19e1 b365 fd8f b31d a31d
7ff fb91 1be3 5e20 5f10 5c00 e404 5804
1860 5805 1861 5806 1862 5807 1863 e404
5808 1860 5809 1861 580a 1862 580b 1863
5c20 df42 5c00 1840 582c 1841 582d 1842
582e 1843 582f 800 3 d801 dc00 d90c
900c e786 1b00 1b60 e001 e401 e746 1
df15 10 260 0 0 5932 1846 0
10 1234 7890 0 0
